id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_wasm_quote_request_user,wasm.quote.request.user,model_wasm_quote_request,base.group_user,1,1,1,1
access_wasm_quote_request_manager,wasm.quote.request.manager,model_wasm_quote_request,wasm_website.group_wasm_manager,1,1,1,1
access_wasm_project_user,wasm.project.user,model_wasm_project,base.group_user,1,1,1,1
access_wasm_project_manager,wasm.project.manager,model_wasm_project,wasm_website.group_wasm_manager,1,1,1,1
access_wasm_service_user,wasm.service.user,model_wasm_service,base.group_user,1,1,1,1
access_wasm_service_manager,wasm.service.manager,model_wasm_service,wasm_website.group_wasm_manager,1,1,1,1
access_wasm_site_config_user,wasm.site.config.user,model_wasm_site_config,base.group_user,1,1,1,1
access_wasm_site_config_manager,wasm.site.config.manager,model_wasm_site_config,wasm_website.group_wasm_manager,1,1,1,1
access_wasm_partner_user,wasm.partner.user,model_wasm_partner,base.group_user,1,1,1,1
access_wasm_partner_manager,wasm.partner.manager,model_wasm_partner,wasm_website.group_wasm_manager,1,1,1,1
access_wasm_testimonial_user,wasm.testimonial.user,model_wasm_testimonial,base.group_user,1,1,1,1
access_wasm_testimonial_manager,wasm.testimonial.manager,model_wasm_testimonial,wasm_website.group_wasm_manager,1,1,1,1
access_wasm_news_user,wasm.news.user,model_wasm_news,base.group_user,1,1,1,1
access_wasm_news_manager,wasm.news.manager,model_wasm_news,wasm_website.group_wasm_manager,1,1,1,1
access_wasm_gallery_image_user,wasm.gallery.image.user,model_wasm_gallery_image,base.group_user,1,1,1,1
access_wasm_gallery_image_manager,wasm.gallery.image.manager,model_wasm_gallery_image,wasm_website.group_wasm_manager,1,1,1,1

